annual_income,loan_amount,credit_history_yrs,num_late_payments,debt_to_income,employment_yrs,num_open_accounts,approved
15000.0,12272.74,15.0,5,0.8182,21.0,3.0,0
73536.57,18426.53,15.0,1,0.2506,15.0,11.0,0
78978.88,15617.25,23.0,2,0.1977,6.0,9.0,0
45587.24,10249.51,2.0,1,0.2248,7.0,3.0,0
15000.0,13674.95,21.0,1,0.9117,5.0,2.0,0
46343.89,15628.62,3.0,1,0.3372,23.0,8.0,0
69795.1,1000.0,10.0,1,0.0143,6.0,6.0,0
23027.21,18665.34,22.0,1,0.8106,17.0,8.0,0
64584.0,7162.23,13.0,0,0.1109,29.0,7.0,0
59617.25,5773.34,2.0,1,0.0968,21.0,3.0,0
74482.29,1501.25,15.0,1,0.0202,24.0,8.0,0
62989.51,1000.0,21.0,2,0.0159,27.0,10.0,0
35673.28,4156.42,14.0,0,0.1165,21.0,1.0,1
89914.29,9327.83,9.0,2,0.1037,19.0,1.0,0
56036.76,30626.07,8.0,2,0.5465,6.0,10.0,0
59317.39,10792.96,10.0,1,0.182,2.0,8.0,0
36668.3,16422.0,15.0,1,0.4479,4.0,9.0,0
48917.94,18203.85,9.0,3,0.3721,0.0,10.0,0
37879.93,16048.52,16.0,3,0.4237,14.0,6.0,0
55676.35,14380.45,18.0,1,0.2583,25.0,5.0,0
102792.71,5437.65,1.0,2,0.0529,2.0,2.0,0
25702.47,26607.42,23.0,0,0.95,7.0,11.0,0
19660.97,29457.57,22.0,3,0.95,24.0,9.0,0
96779.26,1538.73,1.0,1,0.0159,8.0,6.0,0
54766.91,6807.77,5.0,2,0.1243,14.0,8.0,0
43273.18,12761.52,18.0,0,0.2949,9.0,9.0,0
85997.62,7283.7,7.0,1,0.0847,1.0,9.0,0
44859.61,19047.72,2.0,1,0.4246,19.0,8.0,0
105650.24,9173.82,13.0,2,0.0868,4.0,10.0,1
76948.15,32320.45,24.0,1,0.42,18.0,8.0,1
47802.21,24524.39,15.0,1,0.513,12.0,3.0,0
113932.71,16700.59,0.0,3,0.1466,10.0,3.0,0
44857.13,23215.89,20.0,2,0.5176,0.0,2.0,0
78552.38,23847.2,2.0,1,0.3036,21.0,1.0,0
67482.31,10488.42,21.0,3,0.1554,29.0,4.0,1
92543.53,8470.26,17.0,2,0.0915,14.0,2.0,0
99037.78,15625.14,8.0,0,0.1578,25.0,2.0,0
60800.1,21893.09,5.0,0,0.3601,17.0,11.0,0
41164.55,16112.48,22.0,1,0.3914,15.0,11.0,0
71499.3,2384.03,20.0,1,0.0333,8.0,5.0,0
43057.12,8577.4,24.0,1,0.1992,0.0,4.0,0
110334.68,14408.22,0.0,1,0.1306,10.0,1.0,0
63413.38,14394.68,20.0,1,0.227,8.0,9.0,1
50866.96,30780.34,9.0,1,0.6051,22.0,4.0,0
64617.01,3912.1,5.0,3,0.0605,10.0,5.0,0
26321.84,19044.71,22.0,1,0.7235,12.0,7.0,0
35709.65,26912.9,11.0,2,0.7537,25.0,2.0,0
90010.35,33171.6,3.0,0,0.3685,1.0,8.0,0
43577.64,11764.82,12.0,0,0.27,13.0,11.0,0
33827.23,18931.44,16.0,0,0.5597,5.0,2.0,0
73416.32,19558.08,7.0,3,0.2664,7.0,11.0,0
89642.6,16563.85,19.0,2,0.1848,17.0,10.0,1
77973.83,14209.24,2.0,1,0.1822,15.0,5.0,0
84901.19,18487.8,11.0,0,0.2178,20.0,2.0,1
41080.12,1000.0,6.0,0,0.0243,28.0,2.0,0
24454.73,20456.56,11.0,2,0.8365,11.0,4.0,0
97533.34,16009.42,1.0,2,0.1641,10.0,4.0,0
51933.0,13220.2,23.0,0,0.2546,5.0,8.0,0
53729.17,31374.9,13.0,2,0.5839,2.0,6.0,0
93204.85,9600.53,21.0,2,0.103,13.0,10.0,0
73905.75,11775.39,22.0,1,0.1593,27.0,8.0,1
71397.19,30932.43,4.0,1,0.4332,1.0,7.0,0
114125.06,8343.51,8.0,2,0.0731,10.0,10.0,0
43912.04,10599.08,20.0,3,0.2414,21.0,4.0,0
83196.0,13823.8,10.0,3,0.1662,2.0,2.0,0
61425.33,21725.88,4.0,2,0.3537,17.0,9.0,0
66714.81,16662.42,2.0,2,0.2498,0.0,2.0,0
98211.71,4659.0,16.0,2,0.0474,29.0,1.0,0
72695.89,10742.65,1.0,2,0.1478,23.0,8.0,0
73457.4,10141.16,23.0,4,0.1381,0.0,10.0,0
86812.68,14382.23,0.0,0,0.1657,11.0,9.0,0
50876.18,18406.75,6.0,1,0.3618,14.0,1.0,0
39019.76,18345.65,13.0,1,0.4702,4.0,7.0,0
33879.77,1000.0,4.0,0,0.0295,26.0,2.0,0
15000.0,23511.53,18.0,1,0.95,5.0,6.0,0
111405.18,17020.55,10.0,3,0.1528,15.0,11.0,0
32419.79,26076.26,22.0,2,0.8043,26.0,5.0,0
54468.66,18553.59,24.0,0,0.3406,11.0,1.0,0
53079.67,23810.58,1.0,3,0.4486,11.0,2.0,0
67685.17,18732.36,7.0,3,0.2768,2.0,2.0,0
80393.43,25769.81,8.0,1,0.3205,29.0,10.0,0
81511.84,19178.01,2.0,4,0.2353,22.0,10.0,0
45423.06,14216.68,1.0,1,0.313,1.0,6.0,0
55821.96,33179.48,6.0,3,0.5944,6.0,11.0,0
67064.5,22112.3,4.0,2,0.3297,1.0,1.0,0
53782.72,19589.96,20.0,3,0.3642,20.0,11.0,0
100183.64,4789.56,4.0,1,0.0478,6.0,4.0,0
72274.37,4693.54,19.0,1,0.0649,10.0,10.0,0
78371.94,17341.72,12.0,0,0.2213,10.0,11.0,0
76572.03,16164.17,20.0,1,0.2111,13.0,5.0,0
89336.85,10087.02,19.0,4,0.1129,2.0,2.0,0
64525.54,16127.86,5.0,1,0.2499,13.0,2.0,0
27579.2,27709.02,19.0,2,0.95,10.0,7.0,0
69992.2,20563.22,17.0,2,0.2938,3.0,7.0,0
43716.08,5871.93,24.0,1,0.1343,16.0,6.0,0
46784.58,14107.93,1.0,3,0.3016,15.0,1.0,0
74659.1,8560.27,24.0,1,0.1147,2.0,3.0,0
90957.08,11898.4,5.0,0,0.1308,24.0,9.0,0
60531.79,11691.07,8.0,5,0.1931,9.0,10.0,0
67720.83,11178.84,24.0,1,0.1651,20.0,1.0,1
102555.37,4958.92,2.0,1,0.0484,14.0,2.0,0
66018.83,13978.76,0.0,1,0.2117,7.0,8.0,0
125042.08,10515.14,0.0,1,0.0841,17.0,7.0,0
74137.74,1000.0,18.0,1,0.0135,2.0,9.0,0
15980.93,31423.78,4.0,0,0.95,6.0,10.0,0
78833.54,23710.16,12.0,2,0.3008,29.0,4.0,0
69528.96,11989.59,18.0,2,0.1724,9.0,4.0,0
92243.82,15150.55,11.0,1,0.1642,19.0,7.0,0
76829.53,5626.77,15.0,3,0.0732,8.0,1.0,0
56538.6,28565.78,24.0,1,0.5052,13.0,10.0,0
29392.54,30178.31,24.0,0,0.95,22.0,9.0,0
54774.42,16253.55,18.0,3,0.2967,13.0,2.0,0
38736.99,23188.25,2.0,3,0.5986,10.0,1.0,0
45486.91,16402.29,11.0,0,0.3606,27.0,7.0,0
74714.46,4306.2,4.0,1,0.0576,0.0,6.0,0
101747.61,11705.41,1.0,2,0.115,3.0,3.0,0
69866.79,16055.42,21.0,1,0.2298,25.0,1.0,1
30102.92,11363.62,6.0,0,0.3775,26.0,5.0,0
71115.07,13250.77,12.0,0,0.1863,5.0,10.0,0
89915.79,14268.8,24.0,2,0.1587,21.0,4.0,0
44755.43,14352.97,14.0,3,0.3207,25.0,5.0,0
56649.57,15418.07,21.0,0,0.2722,21.0,1.0,0
60367.2,6515.16,2.0,0,0.1079,4.0,1.0,0
40377.54,9263.87,20.0,1,0.2294,2.0,5.0,0
76207.01,4723.33,19.0,3,0.062,1.0,6.0,0
56976.3,22822.52,4.0,0,0.4006,2.0,5.0,0
70488.31,1000.0,23.0,5,0.0142,8.0,2.0,0
37812.7,24228.72,7.0,1,0.6408,18.0,9.0,0
49063.54,26090.8,21.0,1,0.5318,18.0,5.0,0
78059.53,12582.56,0.0,3,0.1612,16.0,11.0,0
50679.17,1000.0,7.0,1,0.0197,17.0,11.0,0
103174.1,12109.52,23.0,0,0.1174,10.0,5.0,1
50009.1,14486.53,17.0,1,0.2897,11.0,10.0,0
65617.12,6915.21,19.0,1,0.1054,2.0,9.0,0
83314.77,10878.25,15.0,1,0.1306,17.0,3.0,0
24540.86,27241.56,17.0,2,0.95,23.0,5.0,0
15979.78,20319.42,19.0,1,0.95,5.0,5.0,0
21858.59,7603.49,11.0,0,0.3478,6.0,2.0,0
91564.6,2219.21,12.0,2,0.0242,0.0,11.0,1
46203.55,12383.86,12.0,1,0.268,5.0,4.0,0
123954.98,13292.35,9.0,2,0.1072,17.0,11.0,0
45893.81,18969.59,6.0,2,0.4133,12.0,11.0,0
64613.78,10717.47,24.0,1,0.1659,21.0,2.0,0
98552.75,19092.0,13.0,1,0.1937,18.0,5.0,1
110152.32,30481.23,23.0,0,0.2767,6.0,10.0,0
111537.59,21524.01,15.0,2,0.193,18.0,2.0,0
90209.16,14615.29,14.0,1,0.162,8.0,10.0,0
85601.56,13534.8,11.0,4,0.1581,2.0,9.0,0
74813.17,12146.61,8.0,1,0.1624,22.0,10.0,1
79459.03,24445.13,7.0,3,0.3076,11.0,6.0,0
46220.36,9981.49,17.0,1,0.216,19.0,8.0,0
39545.03,15361.78,22.0,2,0.3885,23.0,9.0,0
59915.64,15409.58,17.0,2,0.2572,29.0,8.0,0
55745.38,10985.73,12.0,4,0.1971,17.0,5.0,0
48669.3,4020.28,17.0,1,0.0826,7.0,5.0,0
77409.69,17583.8,14.0,0,0.2272,8.0,6.0,0
83882.63,14511.97,3.0,3,0.173,12.0,1.0,0
62210.17,19001.92,16.0,6,0.3054,7.0,11.0,0
96938.25,10731.2,4.0,1,0.1107,21.0,8.0,0
31457.77,24766.57,21.0,0,0.7873,9.0,2.0,0
55158.51,7985.81,15.0,1,0.1448,16.0,6.0,0
42079.44,28696.32,8.0,1,0.682,6.0,9.0,0
15000.0,1018.91,9.0,0,0.0679,16.0,3.0,0
57932.98,18478.16,23.0,1,0.319,22.0,2.0,0
56956.31,18803.45,17.0,1,0.3301,29.0,10.0,0
97836.24,8635.54,16.0,4,0.0883,17.0,5.0,0
75770.29,18395.15,17.0,4,0.2428,23.0,11.0,0
34395.33,25236.15,6.0,2,0.7337,1.0,9.0,0
106352.31,1000.0,3.0,0,0.01,2.0,6.0,0
90525.84,19021.96,4.0,1,0.2101,28.0,8.0,0
74552.44,1000.0,22.0,1,0.0134,27.0,8.0,1
54337.9,7274.68,15.0,2,0.1339,18.0,7.0,0
36014.02,28033.33,2.0,0,0.7784,0.0,5.0,0
50694.83,10345.74,17.0,5,0.2041,20.0,2.0,0
87218.72,5608.96,22.0,2,0.0643,20.0,10.0,1
107114.66,13416.5,20.0,2,0.1253,9.0,10.0,0
98581.09,31543.25,13.0,1,0.32,20.0,5.0,0
47778.76,1000.0,14.0,1,0.0209,13.0,7.0,0
32009.56,6589.52,16.0,0,0.2059,12.0,7.0,0
63522.16,26979.45,0.0,3,0.4247,8.0,11.0,0
15789.02,29861.62,24.0,4,0.95,5.0,2.0,0
68079.19,14172.55,20.0,2,0.2082,5.0,7.0,0
56309.94,5087.58,16.0,1,0.0903,18.0,6.0,0
48349.09,31766.75,22.0,3,0.657,20.0,7.0,0
20132.42,27755.54,24.0,1,0.95,9.0,11.0,0
72840.0,20431.58,10.0,2,0.2805,22.0,8.0,0
46682.48,8500.78,16.0,1,0.1821,2.0,4.0,0
30752.08,14607.77,13.0,0,0.475,17.0,1.0,0
15000.0,13717.12,19.0,0,0.9145,20.0,8.0,0
59312.13,17646.81,18.0,3,0.2975,18.0,8.0,0
104306.29,26608.01,20.0,2,0.2551,4.0,3.0,0
101531.48,22035.34,6.0,0,0.217,24.0,3.0,0
48572.59,6380.99,23.0,3,0.1314,10.0,5.0,0
44944.7,26011.97,12.0,1,0.5788,9.0,3.0,0
71719.36,17505.06,17.0,1,0.2441,16.0,5.0,0
35040.36,20496.53,22.0,1,0.5849,3.0,8.0,0
67544.8,26732.33,13.0,1,0.3958,25.0,1.0,0
79152.01,6107.36,0.0,2,0.0772,20.0,2.0,0
90673.33,14713.4,6.0,0,0.1623,17.0,2.0,0
57496.15,10748.36,7.0,0,0.1869,27.0,4.0,0
54908.16,2457.12,17.0,1,0.0447,17.0,9.0,0
38050.44,17773.68,8.0,1,0.4671,0.0,2.0,0
39327.99,35092.45,0.0,1,0.8923,13.0,11.0,0
54338.03,1000.0,21.0,1,0.0184,7.0,9.0,0
69184.14,14741.76,16.0,3,0.2131,1.0,7.0,0
82839.62,20124.34,18.0,2,0.2429,18.0,10.0,0
39920.53,15984.63,5.0,2,0.4004,14.0,8.0,0
97317.21,14094.98,2.0,0,0.1448,27.0,1.0,0
53221.91,4606.27,23.0,0,0.0865,1.0,5.0,0
59465.82,16862.29,4.0,2,0.2836,3.0,9.0,0
41319.71,8945.89,1.0,0,0.2165,29.0,4.0,0
15000.0,1000.0,19.0,2,0.0667,0.0,2.0,0
82101.13,24556.74,24.0,3,0.2991,18.0,6.0,1
78421.1,22667.09,3.0,3,0.289,20.0,2.0,0
52966.81,15413.29,9.0,1,0.291,9.0,3.0,0
61674.77,16832.6,9.0,2,0.2729,0.0,8.0,0
72898.48,23594.54,23.0,1,0.3237,19.0,3.0,1
20936.35,16794.72,20.0,3,0.8022,21.0,2.0,0
46773.68,22232.14,10.0,2,0.4753,14.0,6.0,0
79856.62,12620.14,15.0,1,0.158,3.0,3.0,0
28642.76,25495.87,16.0,2,0.8901,6.0,1.0,0
67338.95,17566.29,15.0,0,0.2609,29.0,3.0,0
26085.45,16552.42,6.0,1,0.6345,6.0,6.0,0
71660.75,4839.51,15.0,0,0.0675,21.0,3.0,0
59108.96,17295.65,2.0,0,0.2926,24.0,9.0,0
19621.7,8344.36,15.0,2,0.4253,17.0,7.0,0
89118.48,9893.74,7.0,3,0.111,12.0,5.0,0
41635.21,8476.99,11.0,2,0.2036,9.0,2.0,0
39743.69,6470.12,2.0,2,0.1628,23.0,9.0,0
65014.23,31998.17,16.0,0,0.4922,7.0,5.0,0
88715.93,25650.71,20.0,1,0.2891,26.0,7.0,1
34604.45,30362.94,17.0,0,0.8774,9.0,9.0,0
61542.0,5216.84,10.0,1,0.0848,13.0,4.0,0
70720.41,15570.03,3.0,3,0.2202,13.0,9.0,0
77327.64,4651.94,15.0,1,0.0602,26.0,1.0,1
64411.04,9434.44,16.0,0,0.1465,19.0,6.0,0
50824.3,7654.98,8.0,1,0.1506,21.0,2.0,0
39310.24,24916.67,5.0,0,0.6338,10.0,8.0,0
62153.6,11830.16,23.0,0,0.1903,5.0,5.0,0
33196.52,23547.03,19.0,1,0.7093,20.0,3.0,0
15000.0,19832.97,24.0,0,0.95,29.0,2.0,0
70914.0,33429.11,1.0,2,0.4714,0.0,8.0,0
82598.37,3164.45,8.0,0,0.0383,18.0,7.0,0
15000.0,25073.87,20.0,4,0.95,6.0,9.0,0
34756.73,24171.53,5.0,1,0.6954,23.0,8.0,0
75478.86,7212.97,2.0,3,0.0956,17.0,11.0,0
111437.39,23057.07,19.0,0,0.2069,2.0,4.0,0
60519.84,17689.16,5.0,3,0.2923,19.0,2.0,0
41799.93,13180.19,6.0,1,0.3153,29.0,2.0,0
55427.59,8408.52,0.0,2,0.1517,10.0,2.0,0
94371.91,9247.12,22.0,3,0.098,4.0,11.0,0
43850.9,31398.5,0.0,2,0.716,18.0,6.0,0
40020.2,15005.46,4.0,0,0.3749,20.0,7.0,0
47931.41,21257.04,5.0,1,0.4435,23.0,6.0,0
36166.78,8672.8,12.0,2,0.2398,23.0,2.0,0
63066.76,8761.18,1.0,2,0.1389,29.0,4.0,0
100616.96,23655.88,14.0,1,0.2351,1.0,3.0,0
68076.98,4203.39,14.0,0,0.0617,21.0,11.0,0
53691.16,11678.29,12.0,2,0.2175,3.0,4.0,0
52704.72,15272.22,24.0,3,0.2898,24.0,5.0,0
20920.23,15890.98,13.0,5,0.7596,9.0,7.0,0
82077.74,13567.25,21.0,1,0.1653,1.0,9.0,0
58054.07,18166.56,6.0,1,0.3129,7.0,11.0,0
55488.0,20542.85,13.0,1,0.3702,0.0,2.0,0
139827.69,20877.1,23.0,1,0.1493,26.0,8.0,0
67468.82,7113.57,9.0,4,0.1054,5.0,3.0,0
41205.22,12726.76,16.0,1,0.3089,10.0,9.0,0
49341.06,24558.1,13.0,3,0.4977,26.0,10.0,0
88711.14,22157.18,7.0,0,0.2498,29.0,4.0,0
62831.76,4017.12,3.0,1,0.0639,27.0,3.0,0
24043.05,17811.84,15.0,1,0.7408,9.0,10.0,0
82980.72,1000.0,23.0,1,0.0121,12.0,6.0,1
43296.4,15375.48,12.0,1,0.3551,0.0,10.0,0
106832.44,30182.14,21.0,3,0.2825,1.0,9.0,0
87001.2,7416.86,24.0,0,0.0853,2.0,7.0,0
48816.95,8325.42,19.0,3,0.1705,8.0,4.0,0
92025.41,21112.24,17.0,2,0.2294,4.0,3.0,0
61696.39,2657.59,13.0,1,0.0431,9.0,10.0,0
81319.34,9937.96,17.0,3,0.1222,9.0,4.0,0
72118.32,19771.53,4.0,1,0.2742,11.0,3.0,0
38841.08,9925.71,8.0,2,0.2555,17.0,3.0,0
43911.25,13112.24,2.0,1,0.2986,25.0,9.0,0
85749.02,20953.49,7.0,0,0.2444,20.0,4.0,0
51630.62,18372.37,19.0,1,0.3558,20.0,9.0,1
49908.79,17134.55,21.0,1,0.3433,0.0,10.0,0
36121.94,12287.02,9.0,0,0.3402,2.0,5.0,0
70589.98,17960.49,21.0,1,0.2544,4.0,7.0,0
111563.12,14010.14,18.0,1,0.1256,24.0,5.0,0
33311.68,18662.44,20.0,3,0.5602,25.0,1.0,0
60605.49,11024.54,2.0,1,0.1819,16.0,2.0,0
95305.51,13539.45,10.0,1,0.1421,7.0,11.0,0
58008.97,7080.34,10.0,1,0.1221,16.0,5.0,0
71309.29,14719.94,16.0,1,0.2064,8.0,6.0,0
33440.16,8511.99,15.0,1,0.2545,5.0,7.0,0
70707.68,6087.63,6.0,3,0.0861,16.0,2.0,0
55321.39,17069.29,3.0,3,0.3085,7.0,10.0,0
84643.25,16701.92,22.0,1,0.1973,20.0,9.0,1
89684.65,21262.99,18.0,2,0.2371,6.0,6.0,0
124739.09,11551.0,11.0,2,0.0926,6.0,2.0,0
74490.83,18264.42,14.0,5,0.2452,14.0,2.0,0
68144.91,19406.38,10.0,2,0.2848,6.0,3.0,0
64859.61,18558.19,4.0,2,0.2861,21.0,1.0,0
51170.84,8394.77,4.0,2,0.1641,26.0,9.0,0
68462.1,16194.91,14.0,2,0.2366,7.0,10.0,0
52614.96,17913.12,17.0,4,0.3405,8.0,11.0,0
64211.52,15057.43,10.0,1,0.2345,27.0,4.0,0
92939.94,1000.0,11.0,1,0.0108,14.0,5.0,1
34836.44,16283.92,1.0,0,0.4674,1.0,7.0,0
88496.96,32700.25,19.0,6,0.3695,6.0,1.0,0
92927.88,12119.69,14.0,0,0.1304,14.0,3.0,0
57048.29,9175.38,19.0,3,0.1608,17.0,3.0,0
15000.0,17986.79,3.0,1,0.95,21.0,2.0,0
44804.45,17499.03,21.0,1,0.3906,17.0,8.0,0
92424.86,24541.88,17.0,0,0.2655,9.0,5.0,0
59428.3,4937.05,5.0,1,0.0831,21.0,1.0,0
35017.44,20851.04,22.0,1,0.5954,17.0,2.0,0
47380.63,19723.38,18.0,1,0.4163,0.0,1.0,0
81015.5,13862.83,10.0,2,0.1711,6.0,6.0,0
73668.34,17709.5,23.0,3,0.2404,2.0,9.0,0
54026.7,23235.66,1.0,0,0.4301,13.0,11.0,0
50829.39,21978.52,7.0,2,0.4324,11.0,7.0,0
50206.05,5855.85,10.0,2,0.1166,13.0,5.0,0
36939.75,21561.27,4.0,2,0.5837,28.0,3.0,0
100384.39,14482.49,17.0,1,0.1443,3.0,8.0,0
51941.99,15582.99,22.0,1,0.3,12.0,10.0,0
90428.96,15585.58,17.0,0,0.1724,15.0,4.0,0
98032.9,13798.06,13.0,3,0.1407,15.0,9.0,0
84957.77,24533.66,21.0,1,0.2888,21.0,5.0,0
49209.49,14330.26,9.0,1,0.2912,4.0,6.0,0
70093.25,6043.63,2.0,4,0.0862,19.0,5.0,0
59395.11,11851.76,8.0,2,0.1995,24.0,10.0,0
37407.45,16429.56,2.0,6,0.4392,5.0,11.0,0
68108.98,24833.72,10.0,1,0.3646,5.0,7.0,0
30524.01,19824.76,11.0,1,0.6495,17.0,7.0,0
89691.98,8195.72,11.0,2,0.0914,5.0,1.0,0
48384.57,34881.52,2.0,2,0.7209,6.0,2.0,0
65028.99,17118.2,20.0,1,0.2632,23.0,7.0,0
67082.2,25203.13,6.0,2,0.3757,29.0,8.0,0
53527.38,13786.28,13.0,3,0.2576,23.0,4.0,0
74667.35,19266.87,23.0,2,0.258,15.0,6.0,1
48127.41,21715.75,10.0,0,0.4512,8.0,11.0,0
81782.43,24745.56,6.0,1,0.3026,25.0,10.0,0
26350.51,23458.95,24.0,1,0.8903,26.0,3.0,0
63159.49,21977.58,20.0,1,0.348,12.0,7.0,0
108473.22,12479.31,9.0,0,0.115,11.0,11.0,0
34991.72,10426.03,10.0,1,0.298,18.0,3.0,0
43056.38,17660.86,14.0,2,0.4102,25.0,11.0,0
72847.7,22465.02,18.0,1,0.3084,22.0,7.0,0
64489.54,13218.23,15.0,1,0.205,22.0,11.0,0
68765.75,23521.38,21.0,1,0.3421,0.0,11.0,0
72229.68,26620.93,20.0,2,0.3686,7.0,8.0,0
75868.04,7669.43,19.0,0,0.1011,3.0,3.0,0
87742.5,8304.63,11.0,0,0.0946,20.0,2.0,0
70245.47,13877.0,17.0,0,0.1976,29.0,6.0,0
53968.56,17460.9,22.0,2,0.3235,21.0,4.0,0
76814.34,10803.46,12.0,1,0.1406,18.0,8.0,0
107497.05,25817.62,4.0,2,0.2402,20.0,2.0,0
56684.16,18392.53,3.0,0,0.3245,25.0,4.0,0
35636.77,15315.58,13.0,1,0.4298,4.0,2.0,0
87677.02,3512.72,7.0,2,0.0401,16.0,2.0,0
56990.47,4473.47,8.0,3,0.0785,2.0,2.0,0
15000.0,17248.07,24.0,3,0.95,18.0,1.0,0
81185.54,1000.0,18.0,2,0.0123,0.0,4.0,0
46616.8,23101.1,2.0,0,0.4956,28.0,2.0,0
57736.67,13734.77,4.0,1,0.2379,22.0,9.0,0
68299.51,40944.74,20.0,3,0.5995,0.0,9.0,0
64762.49,33463.33,17.0,2,0.5167,22.0,11.0,0
77736.3,13548.41,0.0,0,0.1743,19.0,11.0,0
49112.84,14149.3,7.0,2,0.2881,8.0,7.0,0
72827.64,22964.65,18.0,4,0.3153,22.0,6.0,0
53511.33,28625.38,16.0,3,0.5349,4.0,3.0,0
78470.26,1895.77,16.0,1,0.0242,6.0,7.0,0
75384.19,1000.0,10.0,3,0.0133,24.0,1.0,0
36614.03,10023.72,1.0,0,0.2738,25.0,9.0,0
87149.55,19661.9,5.0,3,0.2256,5.0,4.0,0
46600.91,18974.99,21.0,1,0.4072,16.0,6.0,0
80201.44,23558.17,13.0,1,0.2937,21.0,6.0,0
69182.18,5402.42,2.0,4,0.0781,16.0,11.0,0
105954.59,1000.0,11.0,2,0.01,12.0,3.0,0
54413.35,21864.11,3.0,5,0.4018,11.0,4.0,0
51267.08,8374.43,11.0,3,0.1633,3.0,11.0,0
59514.51,1000.0,12.0,2,0.0168,29.0,10.0,0
52420.51,16160.51,1.0,0,0.3083,7.0,3.0,0
79998.55,21345.41,1.0,2,0.2668,4.0,6.0,0
19592.23,14023.54,14.0,2,0.7158,4.0,1.0,0
33657.94,11337.21,22.0,1,0.3368,12.0,8.0,1
33304.93,13725.1,16.0,3,0.4121,25.0,8.0,0
83757.69,12035.34,6.0,1,0.1437,10.0,9.0,0
102765.33,4215.62,13.0,0,0.041,7.0,6.0,0
57388.77,9282.55,11.0,3,0.1617,7.0,1.0,0
55779.46,19170.24,16.0,4,0.3437,0.0,3.0,0
61751.3,17573.43,13.0,1,0.2846,12.0,1.0,0
89046.96,16344.48,5.0,1,0.1835,28.0,5.0,0
36816.17,7038.81,18.0,3,0.1912,4.0,3.0,0
65959.22,13547.97,23.0,0,0.2054,27.0,2.0,1
84379.94,1000.0,5.0,1,0.0119,20.0,3.0,0
72527.35,16427.81,17.0,5,0.2265,7.0,9.0,0
64739.54,26430.86,23.0,0,0.4083,16.0,11.0,0
85026.15,3206.94,4.0,2,0.0377,22.0,8.0,0
15000.0,10312.58,23.0,0,0.6875,22.0,3.0,0
76946.88,17632.85,23.0,1,0.2292,12.0,11.0,1
43648.11,25022.74,5.0,4,0.5733,8.0,2.0,0
15000.0,11414.2,1.0,4,0.7609,1.0,5.0,0
72780.06,9462.0,7.0,0,0.13,18.0,1.0,0
94341.46,1000.0,14.0,7,0.0106,19.0,4.0,0
56563.79,15827.51,14.0,2,0.2798,16.0,8.0,0
83821.86,31336.61,10.0,2,0.3738,6.0,1.0,0
100306.96,17218.87,21.0,1,0.1717,29.0,5.0,0
92872.86,14821.77,21.0,3,0.1596,25.0,4.0,0
100999.11,17576.66,23.0,0,0.174,2.0,6.0,0
78553.19,14911.26,0.0,1,0.1898,18.0,7.0,0
61885.84,8495.89,17.0,0,0.1373,18.0,9.0,1
19950.85,21586.24,11.0,1,0.95,23.0,1.0,0
53848.44,16806.09,11.0,0,0.3121,8.0,11.0,0
38918.84,15140.91,24.0,0,0.389,9.0,10.0,0
114273.57,7197.07,10.0,0,0.063,28.0,4.0,0
55602.85,25428.06,7.0,3,0.4573,13.0,6.0,0
63080.12,20317.62,6.0,1,0.3221,17.0,10.0,0
73787.13,10576.63,22.0,2,0.1433,25.0,7.0,0
61090.06,23014.6,20.0,1,0.3767,14.0,7.0,0
102376.28,11019.43,1.0,1,0.1076,25.0,8.0,0
44433.77,8743.97,10.0,1,0.1968,0.0,10.0,0
64865.19,8922.38,21.0,1,0.1376,29.0,8.0,0
41438.24,1000.0,9.0,1,0.0241,24.0,8.0,0
26999.44,18772.34,2.0,5,0.6953,5.0,8.0,0
44705.77,1000.0,19.0,0,0.0224,29.0,8.0,0
59074.08,5172.45,9.0,1,0.0876,14.0,6.0,0
49267.44,1000.0,17.0,1,0.0203,24.0,9.0,0
42689.48,14311.44,13.0,2,0.3352,5.0,3.0,0
24842.06,13797.44,17.0,1,0.5554,17.0,6.0,0
57922.36,12386.43,23.0,1,0.2138,0.0,5.0,0
22381.99,6659.38,7.0,3,0.2975,29.0,8.0,0
79001.4,5622.13,9.0,1,0.0712,23.0,4.0,0
62060.99,18714.96,21.0,0,0.3016,2.0,4.0,0
23561.21,10595.58,12.0,1,0.4497,16.0,10.0,0
52269.77,17530.87,20.0,1,0.3354,15.0,11.0,0
41196.09,7918.01,7.0,3,0.1922,7.0,10.0,0
67979.36,16448.5,3.0,1,0.242,27.0,5.0,0
93511.26,25426.22,3.0,2,0.2719,16.0,11.0,0
15000.0,19689.33,4.0,2,0.95,7.0,6.0,0
62875.65,11700.69,0.0,0,0.1861,16.0,11.0,0
55996.68,17057.59,16.0,2,0.3046,24.0,4.0,0
76783.5,13074.68,1.0,0,0.1703,29.0,2.0,0
65329.92,15063.04,7.0,0,0.2306,8.0,2.0,0
41200.77,12395.11,6.0,1,0.3008,11.0,3.0,0
52023.65,13685.32,14.0,2,0.2631,28.0,2.0,0
40099.35,16696.75,24.0,3,0.4164,24.0,1.0,0
86900.18,7053.13,4.0,2,0.0812,18.0,8.0,0
60532.79,6872.97,1.0,1,0.1135,3.0,5.0,0
107529.77,3891.66,6.0,1,0.0362,20.0,10.0,0
58483.48,2197.83,7.0,2,0.0376,21.0,1.0,0
